,index,code,name,grade,type,d_price,price,benefit,region_L,region_S,code_L,code_S,lat,lon
309,173,78073,울산 등대펜션,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6493172702,129.4482254904
310,174,74900,울산(배내골) 리베펜션,펜션,pension,100000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5489173476111,129.014553489019
311,175,76082,울산(배내골) 로하스펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5355584,129.0100193
312,176,76430,울산 소호다락방펜션,펜션,pension,72000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6902626206148,129.084312879449
313,177,78364,울산 바다소풍애견펜션,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.583080356435,129.456567385269
314,178,79037,울산(배내골) 산들강펜션,펜션,pension,200000,200000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.53536307386234,129.01026074180388
315,179,80080,울산 간절곶등대펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3535742674519,129.34635062901
316,180,84991,울산 진하비치펜션,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3877922316993,129.346062128027
317,181,86500,울산 울주배내배내펜션,펜션,pension,50000,50000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5430804453967,129.012594532719
318,182,71345,울산 간절곶선뷰펜션,펜션,pension,54000,60000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3598466,129.353181
319,183,71388,울산 달팽이펜션,펜션,pension,100000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.534982777285,129.0110185451
320,184,99898,울산 영남알프스 자니,모텔,motel,50000,50000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.55306715360464,129.0768608118416
321,185,80733,울산 진하 파타야,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3823837,129.34375439999997
322,186,84464,울산 전하동 보은,모텔,motel,38000,38000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5067734452913,129.4289551456588
323,187,71739,울산(배내골) 걸리버펜션,펜션,pension,270000,270000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5332545,129.0088285
324,188,98042,울산 파빌라 키즈 & 파티 (영남알프스점),모텔,motel,130000,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5560771,129.0733207
325,189,88946,울산 뷰레스트풀빌라,펜션,pension,550000,550000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6096268440135,129.456521633833
326,190,99442,울산 아만스테이,펜션,pension,55000,55000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3877821757924,129.344654606852
327,191,98750,울산 메르시펜션,펜션,pension,159000,159000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6200278239918,129.063908145359
328,192,99166,울산 해브온풀빌라,펜션,pension,220000,220000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5856806163062,129.45821104701
329,193,99223,울산 펜트풀빌라,펜션,pension,200000,200000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6264313184507,129.441729379549
330,194,94391,울산 코지인41펜션,펜션,pension,95000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.348138338523,129.328129667608
331,195,94916,울산 푸른파도펜션,펜션,pension,80000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5818298715631,129.455818088588
332,196,94924,울산 라테라스펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5535226921449,129.456742226693
333,197,96075,울산 서생파크펜션,펜션,pension,700000,700000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3823140463764,129.276583588084
334,198,72453,울산 울주군 대경,모텔,motel,0,0,✨전객실 무료 와이파이 제공 / 넓은 주차장 보유✨,울산,동구 / 북구 / 울주군,300000023,200000254,35.5623786,129.1213691
335,199,79642,울산 온산 세림,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.4342764,129.309342
336,200,79643,울산 일산 비즈,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.4949865,129.4279384
337,201,84413,울산 영남알프스 오,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.55454883422328,129.0703026019101
338,202,85553,울산 진하 헬로,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.383044064339614,129.34327147507182
339,205,82246,울산 진하 바다,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.38350891575361,129.3450507128612
340,206,70986,울산(배내골) 퀸즈파크펜션,펜션,pension,70000,70000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5393514229,129.0125300023
341,207,71464,울산(배내골) 또만나요펜션,펜션,pension,59000,59000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5366163273,129.0107594634
342,208,74525,울산 이음펜션,펜션,pension,80000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5864914312,129.4563303555
343,209,73582,울산 마뜨료쉬카펜션,펜션,pension,160000,160000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3585581527,129.3428818834
344,210,77859,울산(배내골) 샤인펜션,펜션,pension,80000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5391559,129.0114587
345,211,78344,울산 메이드스테이펜션,펜션,pension,89000,89000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.61659108970568,129.05629727965763
346,212,83006,울산 에이풀하우스풀빌라펜션,펜션,pension,180000,180000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5799571222066,129.447971779013
347,213,84177,울산 라임하우스펜션,펜션,pension,45000,45000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5485692501596,129.014294373261
348,214,87430,울산 스톰윈드펜션,펜션,pension,250000,300000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.554830781641,129.457715620545
349,215,94493,울산 파도소리펜션,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5763292907407,129.452876409534
350,216,94896,울산 K2펜션,펜션,pension,90000,90000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5777043919305,129.452387527239
351,217,95102,울산 아젤란리조트펜션,펜션,pension,158400,198000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6296634379018,129.050809093678
352,218,95482,울산 하이호텔펜션,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5165394198743,129.431275760099
353,219,95851,울산 배내골 민들레펜션,펜션,pension,80000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5393608071042,129.011665440086
354,220,97605,울산(배내골) 알펜시아둘펜션,펜션,pension,100000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5444257939934,129.013588823523
355,221,99081,울산 서생 힐링하우스,펜션,pension,350000,350000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3531232778137,129.30066887371
356,222,99215,"울산 간절곶캠프2 펜션(23.8월 신축, 카라반)",펜션,pension,130000,130000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3603971806404,129.356808961853
357,223,99482,울산 진하 별펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3873137234565,129.343725451731
358,224,99975,울주 포그니펜션,펜션,pension,160000,160000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5340376561847,129.008576785821
359,225,69770,울산 일산 타임,모텔,motel,0,0,체크인 전 선주차 가능,울산,동구 / 북구 / 울주군,300000023,200000254,35.4918867,129.4303395
360,226,80091,울산 전하동 경원BIZ,모텔,motel,50000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],[phone]
361,227,80219,울산 전하동 하이,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.516542,129.43128
362,228,82745,울산 진하 SJ,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.38512116005573,129.3459822821465
363,229,84578,울산 서부동 경화장,모텔,motel,40000,40000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.53998802135145,129.4237615120648
364,230,84893,울산 영남알프스 파라다이스,모텔,motel,35000,35000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.55646212956966,129.0840500608072
365,231,99614,울산 진하 아만스테이,모텔,motel,50000,50000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.38778227758998,129.344653803337
366,232,99935,울산 영남알프스 호텔먹자닷컴,모텔,motel,60000,0,전기차 7KW 집밥충전기 15대,울산,동구 / 북구 / 울주군,300000023,200000254,35.552758858009014,129.07888558970276
367,233,95960,울산 서부동 힐튼,모텔,motel,40000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],35.54281367166097,129.42692435846266
368,234,71749,울산(배내골) 별천지펜션,펜션,pension,80000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5608431,129.0214836
369,235,73407,울산 아트앤펜션,펜션,pension,130000,130000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5305391057,129.0096817717
370,236,74081,울산(배내골) 휴펜션,펜션,pension,110000,110000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5352212361,129.0112008888
371,237,75557,울산(북구) 시사이드펜션,펜션,pension,140000,140000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6494802623,129.4483629348
372,238,79777,울산(배내골) 아일랜드펜션,펜션,pension,100000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5345815551607,129.011129133593
373,239,81386,울산 쉐르빌펜션,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.548005483773,129.013395200608
374,240,87734,울산 울주750하우스펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5226942755095,129.261370261707
375,241,76543,울산(배내골) 에델바이스펜션,펜션,pension,70000,70000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.53480402495499,129.01114637406755
376,242,76611,울산 간절곶파란펜션,펜션,pension,60000,60000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.36020617291196,129.35266643467688
377,243,85432,울산 예그리나펜션,펜션,pension,100000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3556767887771,129.344107172326
378,244,94065,울산 케이프독채풀빌라펜션,펜션,pension,700000,700000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.363619268659,129.354192663809
379,245,94853,울산 간절곶더펜션,펜션,pension,50000,50000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3602538148587,129.351945908691
380,246,95096,울산 베네치아펜션,펜션,pension,50000,50000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.527097240765,129.009861687914
381,247,95757,울산 동해안로 1505펜션,펜션,pension,110000,110000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6193006623135,129.446174716
382,248,99345,울산(배내골) 영남알프스,펜션,pension,90000,90000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5327076241679,129.010845661182
383,0,82518,울산 일산 올레,모텔,motel,70000,0,❤️●안심하세요●❤️ OLLEH는 고객님이 머무르시는 시트 및 침구류를 항상 청결하게 소독하고 있습니다. 안심하고 편안하게 머무르세요.,울산,동구 / 북구 / 울주군,300000023,200000254,35.491480114070676,129.43169958605824
384,1,98095,울산 호반펜션(카라반&개별바비큐),펜션,pension,99000,150000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5349403259921,129.16620787054
385,2,70379,호텔현대 바이 라한 울산,4성급,hotel,99000,99000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.51919,129.430335
386,3,77738,머큐어 앰배서더 울산,4성급,hotel,80750,80750,[금도끼딜] GOD딜 초특가 객실할인 제공 빠르게 예약해서 특전까지 잡자 !,울산,동구 / 북구 / 울주군,300000023,200000254,35.625581,129.441124
387,4,92366,울산 더반호텔,호텔,hotel,65000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.63424618242406,129.4417985243024
388,5,87647,키즈호텔 상상플레이 등억점,호텔,hotel,120000,240000,얼리 체크인,울산,동구 / 북구 / 울주군,300000023,200000254,35.555364,129.074337
389,6,78335,브라운도트 울산신천점,호텔,hotel,75000,100000,성수기 이벤트- Early C/I 2시간 제공,울산,동구 / 북구 / 울주군,300000023,200000254,35.636092,129.353427
390,7,78295,브라운도트 정자해수욕장점,호텔,hotel,60000,100000,7월 23~ 8월 27일까지 얼리체크인 불가,울산,동구 / 북구 / 울주군,300000023,200000254,35.630414,129.440429
391,8,98427,파빌라 호텔 울산 영남알프스점,호텔,hotel,130000,400000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5560607439512,129.07334346604293
392,9,98626,울산 솔레이 힐링 관광호텔,호텔,hotel,109000,330000,2023년 4월 GRAND OPEN,울산,동구 / 북구 / 울주군,300000023,200000254,35.62677186511252,129.4407133872695
393,10,88553,울산 진하 브라운도트 진하해수욕장점,모텔,motel,70000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],35.38747706648756,129.34516129670922
394,11,98009,울산 영남알프스 케렌시아,모텔,motel,50000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],35.554682809789234,129.[phone]
395,12,91090,울산 미므미므풀빌라,펜션,pension,399000,419000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3849129849335,129.34664857993
396,13,89513,울산 유비즈스테이kcc레지던스펜션,펜션,pension,290000,290000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6262420218357,129.441102413201
397,14,88424,울산 애플망고펜션앤카라반,펜션,pension,120000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3684798656062,129.353285711889
398,15,81157,울산 울주군 선피크,모텔,motel,35000,38000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6183909,129.0466043
399,16,88503,울산 온산 루센트,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.43600778307836,129.31020894075235
400,17,73212,울산 영남알프스 블루탱,모텔,motel,50000,0,"욕조 갖춘 객실 찾는다면♥ 전 객실 PC, 전자레인지, 포트 완비",울산,동구 / 북구 / 울주군,300000023,200000254,35.5555901,129.0745734
401,18,85558,울산 KTX역 브라운도트 울산KTX역점,모텔,motel,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.54763219611494,129.1389102488853
402,19,76350,울산 선펜션,펜션,pension,180000,180000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3451294531,129.3209824434
403,20,71626,울산 간절곶뷰펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3585122,129.3430406
404,21,92175,울산 정자동 더반 호텔,모텔,motel,54900,0,2023 2월 Grand open ! ! 전객실 오션뷰 or 넷플릭스 무료 시청가능,울산,동구 / 북구 / 울주군,300000023,200000254,35.6341717,129.44182990000002
405,22,68893,울산 영남알프스 무인텔 휴,모텔,motel,50000,0,"숙박 고객 대상 컵라면, 음료 증정 이벤트",울산,동구 / 북구 / 울주군,300000023,200000254,35.55295987284519,129.0763029210791
406,23,86095,울산 히든빌풀빌라,펜션,pension,475000,500000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6136694479666,129.450618933715
407,24,92968,울산 라포레소호글램핑,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6694856151657,129.08115428673
408,25,72242,울산 KTX역 제이드,모텔,motel,60000,0,"전객실 넷플릭스 이용가능, 롤.배그 가능",울산,동구 / 북구 / 울주군,300000023,200000254,35.5469666,129.13908249999997
409,26,87570,울산 방어진 그랜드젬,모텔,motel,60000,0,#세스코 방역 및 소독 안심존  #매일 자체소독 #세균제로,울산,동구 / 북구 / 울주군,300000023,200000254,35.4871929555581,129.42139396963188
410,27,76356,울산 간절곶 온더웨이브 호텔,모텔,motel,84000,0,❤22.05 신축 GRAND OPEN !❤,울산,동구 / 북구 / 울주군,300000023,200000254,35.3561038,129.3503536
411,28,98191,울산 솔레이호텔풀빌라,펜션,pension,109000,220000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6267723820367,129.440706021945
412,29,83932,울산 일산 나무늘보,모텔,motel,50000,0,무더운 여름 고객님들의 시원함을 충족시켜드리겠습니다!,울산,동구 / 북구 / 울주군,300000023,200000254,35.49282677345214,129.43002285905564
413,30,77731,울산 다온풀빌라,펜션,pension,150000,150000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6182653285,129.0644094388
414,31,77682,울산 신천동 브라운도트 울산신천점,모텔,motel,70000,0,★위생관리등급 최우수(녹색)등급 획득 / 전 객실 공기청정기 비치★,울산,동구 / 북구 / 울주군,300000023,200000254,35.63705425030187,129.353573273233
415,32,73921,울산 정자동 화이트스완,모텔,motel,0,0,"오션뷰(VIP,디럭스룸) 넷플릭스 시청 -단골 손님을 위한 적립 이벤트!!!",울산,동구 / 북구 / 울주군,300000023,200000254,35.6274966,129.43967150000003
416,33,92904,울산 정자동 솔레이 힐링 관광호텔,모텔,motel,99000,0,#GRAND OPEN ! ! !,울산,동구 / 북구 / 울주군,300000023,200000254,35.62677186511252,129.4407133872695
417,34,76460,울산 방어진 콜,모텔,motel,0,0,방어진 콜 OPEN 특가 EVENT!!,울산,동구 / 북구 / 울주군,300000023,200000254,35.48470349999999,129.42207039999994
418,35,72930,울산 영남알프스 NEW JB 무인텔,모텔,motel,0,0,✨22년 11월 1일 부터 이용요금이 소폭 인상되었습니다.✨,울산,동구 / 북구 / 울주군,300000023,200000254,35.552542284479095,129.0767912805548
419,36,76345,울산 호계 더 베스트,모텔,motel,60000,0,✌더 베스트에서 만나는 특별할인쿠폰!✌,울산,동구 / 북구 / 울주군,300000023,200000254,35.62851360000001,129.34456580000005
420,37,72680,울산 락펜션,펜션,pension,70000,70000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6165767565,129.0427365313
421,38,75536,울산 진장동 삼성장 호텔,모텔,motel,60000,0,조식 제공 안내!,울산,동구 / 북구 / 울주군,300000023,200000254,35.5690091,129.3593805
422,39,70993,울산 까사까미노펜션,펜션,pension,100000,100000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.577958491706,129.452307375154
423,40,80983,울산 일산 프렌치코드,모텔,motel,50000,0,❤프렌치코드에선 배고픔 걱정~NO❤,울산,동구 / 북구 / 울주군,300000023,200000254,35.4935146,129.42894569999999
424,41,74268,울산 진장동 히든베이,모텔,motel,55000,0,✨전객실 넷플릭스  서비스/무료 최신영화 / 65인치 대형 TV / 비데 / 고데기 / 욕조설치✨,울산,동구 / 북구 / 울주군,300000023,200000254,35.5693373,129.3589501
425,42,82514,울산 영남알프스 키즈호텔 상상플레이,모텔,motel,130000,0,얼리 체크인 이벤트(주중 숙박 15시 입실),울산,동구 / 북구 / 울주군,300000023,200000254,35.55535430926622,129.0743445772521
426,43,72652,울산 영남알프스 라헬,모텔,motel,40000,0,넷플릭스 시네 영화 시청 가능,울산,동구 / 북구 / 울주군,300000023,200000254,35.5538552,129.0798193
427,44,69741,울산 영남알프스 인투(INTO),모텔,motel,60000,0,리뉴얼 오픈 기념 할인!,울산,동구 / 북구 / 울주군,300000023,200000254,35.553604,129.07440959999997
428,45,79111,울산 진장동 K2,모텔,motel,55000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],[phone]
429,46,73383,울산 KTX역 호텔포스,모텔,motel,60000,0,⭕ 넷플릭스✔️디즈니✔️웨이브✔️티빙 ⭕ 무료이용 ➰,울산,동구 / 북구 / 울주군,300000023,200000254,35.5483958,129.14202220000004
430,47,74800,울산 영남알프스 잠자리,모텔,motel,60000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],[phone]
431,48,72743,울산 영남알프스 럭셔리호텔,모텔,motel,50000,0,✌숙박고객들에 한하여 고급브랜드 양말 및 컵라면 제공✌,울산,동구 / 북구 / 울주군,300000023,200000254,35.5536832,129.0695783
432,49,70439,울산 KTX역 1.2.3,모텔,motel,70000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],129.13931679999996
433,51,75670,울산(소호) 하늘빛펜션(1객실 1바베큐장),펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6880571997,129.085098676
434,52,72966,울산 울주군 베네,모텔,motel,40000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],129.04738050000003
435,53,86589,울산 ST210펜션,펜션,pension,153000,170000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6100730520811,129.456679602021
436,54,83513,울산 비클래시키즈풀빌라펜션(덕현점),펜션,pension,168000,168000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6294755185483,129.051462111607
437,55,83768,울산 간절곶브랑누아펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3490201518167,129.329283620347
438,56,78407,울산 영남알프스 더뱀부 호텔,모텔,motel,45000,0,더뱀부에서 제공하는 특별한 혜택,울산,동구 / 북구 / 울주군,300000023,200000254,35.55577412315508,129.07313125938572
439,57,88735,울산 스페스11풀빌라,펜션,pension,290000,290000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.4863478622974,129.155219590876
440,58,82496,울산 간절곶수호천사펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3590951730277,129.358906879685
441,59,70906,울산 간절곶AB펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.359453412611,129.35393373553
442,60,71358,울산 간절곶빨간펜션,펜션,pension,60000,60000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3603746181,129.3525305277
443,61,74690,울산 더테라스펜션,펜션,pension,83660,83660,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6200967342,129.4451402772
444,62,67555,울산 KTX역 S,모텔,motel,60000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],129.13950639999996
445,63,83983,울산 비클래시키즈풀빌라펜션(간절곶),펜션,pension,198000,198000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3562287899213,129.351821101741
446,64,75420,울산 진장동 그라운드7,모텔,motel,65000,0,"전 객실 넷플릭스 시청가능, 공기청정기 이용 가능❣ 평일 조식(주말 제외)까지 제공하는 그라운드7✨",울산,동구 / 북구 / 울주군,300000023,200000254,35.5699583,129.3590221
447,65,79924,울산 울주군 가지산히노끼 가족호텔,모텔,motel,0,0,리뷰 작성 이벤트,울산,동구 / 북구 / 울주군,300000023,200000254,35.6173634,129.0539092
448,66,77755,울산 진하 서라벌,모텔,motel,60000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],35.38563680000001,[phone]
449,67,72169,울산 KTX역 G&G,모텔,motel,60000,0,◆위생 관리 최우수 등급 업체/ 스타일러 구비 / 넷플릭스 가능◆,울산,동구 / 북구 / 울주군,300000023,200000254,35.5468716,129.1388616
450,68,81119,울산 영남알프스 무인텔 킹,모텔,motel,50000,0,2022년 10월 위생관리등급 최우수 선정,울산,동구 / 북구 / 울주군,300000023,200000254,35.556120657473535,129.07049018796252
451,69,80288,울산 라온펜션,펜션,pension,80000,80000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.6339423824293,129.054035635372
452,70,93798,울산 파빌라영남알프스점,펜션,pension,110000,250000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5560607672981,129.073343419401
453,71,76628,울산 일산 윈,모텔,motel,50000,0,조식 운영 EVENT,울산,동구 / 북구 / 울주군,300000023,200000254,35.4911189,129.43190349999998
454,72,87818,"울산 간절곶간절그곳펜션(신축,스파)",펜션,pension,96000,120000,,울산,동구 / 북구 / 울주군,300000023,200000254,35.3600098640526,129.353080923219
455,73,80528,울산 진하 호텔 로렌토,모텔,motel,60000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],35.38751523278211,129.34446098346712
456,74,66962,울산 영남알프스 더죤,모텔,motel,45000,0,"전객실 휴테크 안마의자 / 출장손님 多 /  소독, 병역은 기본",울산,동구 / 북구 / 울주군,300000023,200000254,35.5521784,129.0763938
457,76,67192,울산 일산 브이,모텔,motel,48000,0,일산지 최다 테마 객실 보유! 1만원 쿠폰제공!,울산,동구 / 북구 / 울주군,300000023,200000254,35.4901191,129.4325802
458,77,83655,울산 춤추는고래펜션,펜션,pension,0,0,,울산,동구 / 북구 / 울주군,300000023,200000254,35.5758783566897,129.452596085635
459,78,76053,울산 진장동 프리미어,모텔,motel,60000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],129.35839199999998
460,79,78083,울산 영남알프스 샌디아온천,모텔,motel,30000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],129.07390910000004
461,80,78723,울산 영남알프스 드메르 호텔,모텔,motel,50000,0,고객 감사 쿠폰 이벤트,울산,동구 / 북구 / 울주군,300000023,200000254,35.5542685,129.0710391
462,81,69224,울산 KTX역 더케이,모텔,motel,60000,0,♬셀프세탁실 + 전객실 전자레인지 +  픽업서비스♬,울산,동구 / 북구 / 울주군,300000023,200000254,35.5466673,129.14126220000003
463,82,72604,울산 영남알프스 발렌타인 온천,모텔,motel,50000,0,,울산,동구 / 북구 / 울주군,[phone],[phone],[phone],[phone]
